numIntAlea;teamIDretro
10035;BS1
28848;CH1
22290;CL1
21789;FW1
225;NY2
27915;PH1
32661;RC1
27838;TRO
1294;WS3
15724;BL1
26465;BR1
39111;BR2
11718;BS1
16515;CL1
32886;MID
20142;NY2
2945;PH1
21705;PH1
39223;TRO
15254;WS3
27232;WS4
18380;BL1
7308;BL4
20536;BR2
6441;BS1
18478;ELI
26693;NY2
21416;PH1
31932;PH2
26821;WS5
15610;BL1
9000;BR2
39571;BS1
15014;CH2
18096;HR1
13555;NY2
8231;PH1
10509;PH2
29946;BR2
18518;BS1
23678;CH2
2611;HR1
35328;KEO
39267;NH1
35666;NY2
16715;PH1
6527;PH2
1034;PH3
19073;SL1
33876;SL2
34179;WS6
15154;BSN
23713;CHN
4129;CN1
8903;HAR
7901;LS1
34242;NY3
23696;PHN
24270;SL3
14008;BSN
8249;CHN
15609;CN1
491;HAR
33994;LS1
13660;SL3
22702;BSN
10538;CHN
21305;CN1
13827;IN1
11274;ML2
19364;PRO
35741;BFN
4186;BSN
2632;CHN
20629;CL2
17298;CN1
25557;PRO
34193;SR1
21239;TRN
26686;BFN
15065;BSN
24049;CHN
16765;CL2
19442;CN1
26444;PRO
38648;TRN
30852;WOR
36668;BFN
23464;BSN
37434;CHN
16731;CL2
23715;DTN
35872;PRO
5186;TRN
6088;WOR
5685;BL2
25327;CN2
12317;LS2
29620;PH4
35420;PT1
30365;SL4
9964;BFN
24244;BSN
5313;CHN
33488;CL2
745;DTN
29536;PRO
6149;TRN
10710;WOR
16915;BL2
8710;CL5
10436;CN2
38442;LS2
31820;LS2
10611;NY4
8675;PH4
25095;PT1
20580;SL4
16265;BFN
3189;BSN
14178;CHN
13914;CL2
7290;DTN
13480;NY1
20217;PHI
39159;PRO
5019;BL2
3929;BR3
7852;CL5
16267;CN2
18245;IN2
18431;LS2
39665;NY4
35246;PH4
20416;PT1
29119;RIC
20002;SL4
614;TL1
7752;WS7
28285;BFN
10917;BSN
7535;CHN
10811;CL2
33808;DTN
13393;NY1
29690;PHI
26089;PRO
17282;ALT
32619;BLU
11039;BSU
6206;CHU
20871;CNU
19108;KCU
31532;MLU
36740;PHU
12501;SLU
10330;SPU
32241;WIL
3387;WSU
22686;BL2
18495;BR3
11702;CN2
29929;LS2
1795;NY4
25120;PH4
11003;PT1
5383;SL4
5289;BFN
